** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[DF_int_account_account_id] (Default Constraint)
       [dbo].[TRG_UPDATE_HL7_ACCOUNT] (Trigger)
       [dbo].[trig_mrn_map] (Trigger)
       [dbo].[FillVitalCopyTempTable] (Trigger)
       [dbo].[trgRefreshVitalDataCopy] (Trigger)
       [dbo].[trg_Update_Limit_Alarm] (Trigger)
       [dbo].[trg_TopicSessions_CloseAlarms] (Trigger)
       [dbo].[fnDateTimeToFileTime] (Function)
       [dbo].[fnFileTimeToDateTime] (Function)
       [dbo].[fnLocalDateTimeToUtcTime] (Function)
       [dbo].[fnMarkIdAsDuplicate] (Function)
       [dbo].[fnUtcDateTimeToLocalTime] (Function)
       [dbo].[fnZeroIfBigger] (Function)
       [dbo].[FQDN] (Function)
       [dbo].[fntDateTimeToFileTime] (Function)
       [dbo].[fntFileTimeToDateTime] (Function)
       [dbo].[fntFileTimeToUtc] (Function)
       [dbo].[fntUtcDateTimeToLocalTime] (Function)
       [dbo].[fntZeroIfBigger] (Function)
       [dbo].[ufnDeviceSessionInfo] (Function)
       [dbo].[fn_Split] (Function)
       [dbo].[fn_Vital_Merge] (Function)
       [dbo].[v_DevicePatientIdActive] (View)
       [dbo].[v_DeviceSessionInfo] (View)
       [dbo].[v_DiscardedOverlappingLegacyWaveformData] (View)
       [dbo].[v_LegacyMonitor] (View)
       [dbo].[v_LegacyMonitorCombined] (View)
       [dbo].[v_MetaData] (View)
       [dbo].[v_PatientDaysSinceLastDischarge] (View)
       [dbo].[v_PatientTopicSessions] (View)
       [dbo].[v_PrintJobsWaveform] (View)
       [dbo].[v_StatusData] (View)
       [dbo].[v_TopicTypes] (View)
       [dbo].[v_VitalsData] (View)
       [dbo].[v_WaveformSampleRate] (View)
       [dbo].[vwMetaDataValueNum] (View)
       [dbo].[v_DeviceSessionAssignment] (View)
       [dbo].[v_DeviceSessionOrganization] (View)
       [dbo].[v_FeedGdsCodes] (View)
       [dbo].[v_LegacyChannelTypes] (View)
       [dbo].[v_LegacyPatientMonitor] (View)
       [dbo].[v_LegacyPatientMonitorCombined] (View)
       [dbo].[v_LegacyWaveform] (View)
       [dbo].[v_LimitAlarms] (View)
       [dbo].[v_LimitAlarmsLite] (View)
       [dbo].[v_LiveVitalsData] (View)
       [dbo].[v_Monitors] (View)
       [dbo].[v_PatientSessionOrganization] (View)
       [dbo].[v_PatientSessions] (View)
       [dbo].[v_PrintJobs] (View)
       [dbo].[v_StitchedPatients] (View)
       [dbo].[trg_Copy_General_Alarm] (Trigger)
       [dbo].[trg_Copy_Limit_Alarm] (Trigger)
       [dbo].[fn_HL7_GetPatientIdFromQueryItemType] (Function)
       [dbo].[v_ActivePatientChannels] (View)
       [dbo].[v_AvailableDataTypes] (View)
       [dbo].[v_CombinedEncounters] (View)
       [dbo].[v_DiscardedOverlappingWaveformData] (View)
       [dbo].[v_GeneralAlarms] (View)
       [dbo].[v_GeneralAlarmsLite] (View)
       [dbo].[v_PatientChannelLegacy] (View)
       [dbo].[v_Patients] (View)
       [dbo].[AssignUserRole] (Procedure)
       [dbo].[Change_Starter_Set] (Procedure)
       [dbo].[ChangeUserRole] (Procedure)
       [dbo].[ClearAuditLogData] (Procedure)
       [dbo].[ClearEventLogData] (Procedure)
       [dbo].[CreateRole] (Procedure)
       [dbo].[CreateUser] (Procedure)
       [dbo].[DeleteAnalysisTime] (Procedure)
       [dbo].[DeleteBeatTimeLog] (Procedure)
       [dbo].[DeleteBinInfo] (Procedure)
       [dbo].[DeleteEventData] (Procedure)
       [dbo].[DeletePacerSpikeLog] (Procedure)
       [dbo].[DeletePatientSavedEvent] (Procedure)
       [dbo].[DeletePatientTwelveLeadReport] (Procedure)
       [dbo].[DeleteRestrictedUnits] (Procedure)
       [dbo].[DeleteRole] (Procedure)
       [dbo].[DeleteTemplateSetInfo] (Procedure)
       [dbo].[DeleteTrendData] (Procedure)
       [dbo].[DeleteUnitSetting] (Procedure)
       [dbo].[DeleteUnitSettingByType] (Procedure)
       [dbo].[DeleteUser] (Procedure)
       [dbo].[Fix_FlowSheet_Detail] (Procedure)
       [dbo].[GetAccessSettings] (Procedure)
       [dbo].[GetAllRoles] (Procedure)
       [dbo].[GetAnalysisTime] (Procedure)
       [dbo].[GetAuditLogData] (Procedure)
       [dbo].[GetDefaultSettingNameList] (Procedure)
       [dbo].[GetETAlarms] (Procedure)
       [dbo].[GetETBeatTimeLog] (Procedure)
       [dbo].[GetETEventsBySubtype] (Procedure)
       [dbo].[GetETEventsByType] (Procedure)
       [dbo].[GetETStatusEvents] (Procedure)
       [dbo].[GetETTechAlarms] (Procedure)
       [dbo].[GetFacilities] (Procedure)
       [dbo].[GetFacilityNameByUnitId] (Procedure)
       [dbo].[GetGDSChannelList] (Procedure)
       [dbo].[GetIntCfgValues] (Procedure)
       [dbo].[GetLeadList] (Procedure)
       [dbo].[GetLegacyPatientAlarms] (Procedure)
       [dbo].[GetLegacyPatientChannelList] (Procedure)
       [dbo].[GetLegacyPatientChannelTimes] (Procedure)
       [dbo].[GetLegacyPatientStartftFromVitals] (Procedure)
       [dbo].[GetLegacyPatientVitalsByGDSCodes] (Procedure)
       [dbo].[GetLegacyPatientVitalsByType] (Procedure)
       [dbo].[GetLegacyPatientVitalsByTypeUpdate] (Procedure)
       [dbo].[GetLegacyPatientVitalSignByChannels] (Procedure)
       [dbo].[GetLegacyPatientVitalsTimeHistory] (Procedure)
       [dbo].[GetLegacyPatientVitalsTimeUpdate] (Procedure)
       [dbo].[GetLegacyPatientVitalsTypes] (Procedure)
       [dbo].[GetLegacyPatientWaveFormDataByChannels] (Procedure)
       [dbo].[GetLegacyPatientWaveFormTimeHistory] (Procedure)
       [dbo].[GetLicensedPersonAndPatientDataByPatientId] (Procedure)
       [dbo].[GetLogData] (Procedure)
       [dbo].[GetMinMaxPatientTimes] (Procedure)
       [dbo].[GetMinMaxPatientTimesFromVitals] (Procedure)
       [dbo].[GetNumLeadConfigs] (Procedure)
       [dbo].[GetNumProcStats] (Procedure)
       [dbo].[GetOrganizationData] (Procedure)
       [dbo].[GetOrganizationDataAsXml] (Procedure)
       [dbo].[GetPatientAlarms] (Procedure)
       [dbo].[GetPatientAlarmsByType] (Procedure)
       [dbo].[GetPatientAlarmTypes] (Procedure)
       [dbo].[GetPatientAuditLogData] (Procedure)
       [dbo].[GetPatientByExternalID] (Procedure)
       [dbo].[GetPatientByExternalIdAndDevice] (Procedure)
       [dbo].[GetPatientChannelList] (Procedure)
       [dbo].[GetPatientChannelTimes] (Procedure)
       [dbo].[GetPatientChannelTimesFromVitals] (Procedure)
       [dbo].[GetPatientData] (Procedure)
       [dbo].[GetPatientEventsByType] (Procedure)
       [dbo].[GetPatientEventsCountByType] (Procedure)
       [dbo].[GetPatientEventTypes] (Procedure)
       [dbo].[GetPatientInformation] (Procedure)
       [dbo].[GetPatientLeadChangeLog] (Procedure)
       [dbo].[GetPatientMonitorData] (Procedure)
       [dbo].[GetPatientSavedEvent] (Procedure)
       [dbo].[GetPatientSavedEventCalipers] (Procedure)
       [dbo].[GetPatientSavedEventLeadLog] (Procedure)
       [dbo].[GetPatientSavedEventMonitorLog] (Procedure)
       [dbo].[GetPatientSavedEventSummary] (Procedure)
       [dbo].[GetPatientSavedEventVitals] (Procedure)
       [dbo].[GetPatientSavedEventVitalsNew] (Procedure)
       [dbo].[GetPatientSavedEventWaveForm] (Procedure)
       [dbo].[GetPatientsBySearch] (Procedure)
       [dbo].[GetPatientStartftFromVitals] (Procedure)
       [dbo].[GetPatientTimeOfDay] (Procedure)
       [dbo].[GetPatientTimes] (Procedure)
       [dbo].[GetPatientTwelveLeadReport] (Procedure)
       [dbo].[GetPatientTwelveLeadReportNew] (Procedure)
       [dbo].[GetPatientTwelveLeadReports] (Procedure)
       [dbo].[GetPatientVitalsByGDSCodes] (Procedure)
       [dbo].[GetPatientVitalsByType] (Procedure)
       [dbo].[GetPatientVitalsByTypeUpdate] (Procedure)
       [dbo].[GetPatientVitalSignByChannels] (Procedure)
       [dbo].[GetPatientVitalsTimeHistory] (Procedure)
       [dbo].[GetPatientVitalsTimeUpdate] (Procedure)
       [dbo].[GetPatientVitalsTypes] (Procedure)
       [dbo].[GetPatientWaveFormDataByChannels] (Procedure)
       [dbo].[GetPatientWaveFormTimeHistory] (Procedure)
       [dbo].[GetPatientWaveFormTimeUpdate] (Procedure)
       [dbo].[GetProcStatList] (Procedure)
       [dbo].[GetProductAccess] (Procedure)
       [dbo].[GetQryLivePatientVitals] (Procedure)
       [dbo].[GetQryLivePatientVitalsByMonitor] (Procedure)
       [dbo].[GetRecvSendAndOrderInfo] (Procedure)
       [dbo].[GetRestrictedUnitList] (Procedure)
       [dbo].[GetSavedEventBeatTimeLog] (Procedure)
       [dbo].[GetSavedEventWaveFormType] (Procedure)
       [dbo].[GetSaveEventArrhythmiaEventTime] (Procedure)
